# --------------------------------------------------------------------
# xutils_unittests : XUtils Unit Tests (Google Test console mode)
# GEN FrameWork
# --------------------------------------------------------------------

cmake_minimum_required(VERSION 3.16.0)
project(xutils_unittests)


set(GEN_DIRECTORY "../../..") 


# --------------------------------------------------------------------
# Activate features/Defines

option(DEBUG_FEATURE                                            "Debug mode"                                              ON )
option(XTRACE_FEATURE                                           "XTrace"                                                  ON )
option(XTRACE_NOINTERNET_FEATURE                                "No need for trace dependencies with Internet"            ON )                        
option(XMEMORY_CONTROL_FEATURE                                  "XMemory Control"                                         ON )

option(COVERAGE_CREATEINFO_FEATURE                              "Coverage - Create Info"                                  ON ) 

option(LINUX_VISUALSTUDIO_UTF8_FEATURE                          "Linux CodePage Editor UTF8"                              ON )   

option(USE_CLANG_COMPILER_FEATURE                               "Use Clang Compiler"                                      ON )
                        
option(XSLEEP_FEATURE                                           "XSleep"                                                  ON )
option(XUUID_FEATURE                                            "UUID functions"                                          ON )    

option(DIO_FEATURE                                              "Input/Output"                                            ON )
                                                                            
option(APPFLOW_FEATURE                                          "Application Flow modules"                                ON )
                        
option(GOOGLETEST_FEATURE                                       "Google Test functionality"                               ON )

# XSERIALIZABLE_BINARY_FEATURE/XSERIALIZABLE_JSON_FEATURE are real, correctly-wired GEN feature
# switches (GEN_Main_Sources.cmake / GEN_Main_Dependencies.cmake both already gate
# XSerializable.cpp/XSerializationMethod.cpp/XSerializationMethodBinary.cpp/
# XSerializationMethodJSON.cpp behind them, and turning them on also defines the
# XSERIALIZABLE_BINARY_ACTIVE/XSERIALIZABLE_JSON_ACTIVE macros those sources need) -- they are
# just never reachable ON by default from this project (XSERIALIZABLE_BINARY_FEATURE has no
# option() anywhere; XSERIALIZABLE_JSON_FEATURE only turns ON transitively through
# DIO_WEBSERVER_RESOLVEENDPOINT_FEATURE, unreachable here). Turning them on here (before
# GEN_Main.cmake runs) lets GEN's own existing, correctly-wired build logic pull all four
# sources in normally -- no GEN file is modified, and XFILE_JSON_FEATURE (needed by
# XSerializationMethodJSON.cpp's XFileJSON.h dependency) is already ON in this project.
option(XSERIALIZABLE_BINARY_FEATURE                             "Serializable Binary"                                     ON )
option(XSERIALIZABLE_JSON_FEATURE                                "Serializable JSON"                                       ON )

# Batch 11: XLicense.cpp (compiled directly below, bypassing XLICENSE_FEATURE itself -- see the
# comment at its list(APPEND...) site for why) calls real HASHSHA1/HASHSHA2/CIPHERAES/XFILEINI
# methods. These four are real, correctly-wired GEN feature switches (GEN_Main_Sources.cmake gates
# HashSHA1.cpp/HashSHA2.cpp/CipherAES.cpp/XFileINI.cpp behind them) that are simply not reachable ON
# by default from this project -- turning them on here (same legitimate pattern as
# XSERIALIZABLE_BINARY_FEATURE/XSERIALIZABLE_JSON_FEATURE above) lets GEN's own build logic compile
# them in normally, with no duplicate-source risk (none of the four is already added anywhere else
# in this file).
option(HASH_SHA1_FEATURE                                        "Hash SHA1"                                               ON )
option(HASH_SHA2_FEATURE                                        "Hash SHA2"                                               ON )
option(CIPHER_SYMMETRIC_AES_FEATURE                             "Cipher Symetric AES"                                     ON )
option(XFILE_INI_FEATURE                                        "XFile INI format"                                        ON )

# Batch 14: XFILE_RIFF_FEATURE/XFILE_DFU_FEATURE are both real, correctly-wired GEN feature
# switches (GEN_Main_Sources.cmake gates XFileRIFF.cpp/XFileDFU.cpp behind them, and
# GEN_Main_Dependencies.cmake's own if(XFILE_RIFF_FEATURE)/if(XFILE_DFU_FEATURE) blocks both just
# add_definitions() the matching _ACTIVE macro and turn on the already-compiled XFILE_FEATURE, no
# other dependency needed). XFILE_RIFF_FEATURE only has an option() declared transitively behind
# GRP_VIDEO_FILE_AVI_FEATURE/SND_FILE_WAV_FEATURE (neither reachable here); XFILE_DFU_FEATURE has
# NO option() anywhere in Common/CMake/ at all (same class of gap as Batch 9's
# XSERIALIZABLE_BINARY_FEATURE). Turning both on here (same legitimate pattern as those Batch 9/11
# examples above) lets GEN's own existing build logic pull XFileRIFF.cpp/XFileDFU.cpp in normally.
option(XFILE_RIFF_FEATURE                                       "XFile RIFF format"                                       ON )
option(XFILE_DFU_FEATURE                                        "XFile DFU format"                                        ON )



# --------------------------------------------------------------------
# Main CMakeList of GEN

include("${GEN_DIRECTORY}/Common/CMake/GEN_Main.cmake") 

                     
# --------------------------------------------------------------------
# Directorys of the Application

set(APP_DIRECTORY_APPLICATION   "../Sources")
# compiles cleanly standalone: XFileCSV.cpp derives from XFILETXT (already compiled) and needs
# nothing else. The file itself is untouched.
list(APPEND GEN_SOURCES_MODULES_LIST "${GEN_DIRECTORY}/GEN/XUtils/FormatFiles/XFileCSV.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileCSV.cpp")


# Batch 13: XFILECFG, XFILEHEX, XFILEXDB, XFILESENTENCES, XFILEXML (GEN/XUtils/FormatFiles/).
#
# XFileHEX.cpp derives from XFILETXT (already compiled unconditionally) and is never referenced by
# GEN_Main_Sources.cmake under any `_FEATURE` flag at all (confirmed via a full grep of Common/CMake/
# -- no XFILE_HEX_FEATURE option or if() block exists anywhere) -- the same class of build-list
# oversight as XFString/XBufferBits/XFileCSV in earlier batches, not a real feature gate. Compiles
# cleanly standalone, confirmed via the full build below.
list(APPEND GEN_SOURCES_MODULES_LIST "${GEN_DIRECTORY}/GEN/XUtils/FormatFiles/XFileHEX.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileHEX.cpp")

# XFileCFG.cpp is likewise never referenced by GEN_Main_Sources.cmake under any `_FEATURE` flag
# (same oversight class) and needs only XFILEINI (already compiled in via Batch 11's
# XFILE_INI_FEATURE) plus XSUBJECT/XVARIANT/XVECTOR (all already compiled). Compiles standalone.
list(APPEND GEN_SOURCES_MODULES_LIST "${GEN_DIRECTORY}/GEN/XUtils/FormatFiles/XFileCFG.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileCFG.cpp")

# XFileXML.cpp is likewise never referenced by GEN_Main_Sources.cmake under any `_FEATURE` flag
# (same oversight class) and needs only XFILETXT (already compiled). Compiles standalone.
list(APPEND GEN_SOURCES_MODULES_LIST "${GEN_DIRECTORY}/GEN/XUtils/FormatFiles/XFileXML.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileXML.cpp")

# XFILEXDB/XFILESENTENCES SKIPPED/BLOCKED: both derive from XFILEHASH (XFileHash.h/.cpp), which
# Batch 12 already confirmed is genuinely uncompilable as shipped -- XFileHash.cpp:222-223 (and the
# mirrored line 234) call `IDini->ConvertToBufferExchange(xbufferexchange);` where `IDini` is a
# plain stack XSTRING (not a pointer) AND `ConvertToBufferExchange` does not exist anywhere on
# XSTRING at all -- reconfirmed for this batch via a fresh, direct clang++ -fsyntax-only invocation
# against this exact build's real DEFINES/INCLUDES (4 hard compile errors, both call sites). Since
# this breaks XFileHash.cpp as a WHOLE TRANSLATION UNIT (not just the buggy Create() method), none
# of XFILEHASH's other methods (constructor, Open(), Close(), Set(), Get*()) can ever be linked into
# this project either -- concretely reconfirmed (not merely assumed from Batch 12's report) by
# compiling XFileXDB.cpp standalone (which succeeds, since XFileXDB.cpp's own code has no syntax
# errors) and then inspecting its object file with `nm`: it references 6 undefined XFILEHASH
# symbols (constructor, destructor, Set, Open, Close, typeinfo) that can never be satisfied without
# either fixing XFileHash.cpp (forbidden -- GEN is read-only) or reimplementing XFILEHASH's real
# logic ourselves outside GEN (which would test our own stand-in code, not XUtils's actual
# behavior, defeating the purpose). XFILESENTENCES derives from XFILEXDB and is blocked the same
# way, transitively, plus its own ConvertFileFromDBF() additionally calls the broken
# XFILEHASH::Create() directly. No test files were written for either class -- report only, same
# class of gap as XFILEHASH itself (Batch 12) / XDICTIONARY / XBINARYMAP.


# Batch 14: XFILEJSON (+VALUE,+OBJECT,+ARRAY), XFILERIFF (+_LIST), XFILEDFU (+PREFIX,+IMAGE,
# +ELEMENT,+SUFFIX). XFILEDBF and XFILECOBOL were both attempted but are genuinely uncompilable
# as shipped -- see notes below. XFILEZIP remains blocked (missing minizip) -- see note below.
#
# XFileJSON.cpp was already compiled into this build (XFILE_JSON_FEATURE turned ON in Batch 9, for
# XSerializationMethodJSON.cpp's sake) -- only the test .cpp is new here.
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileJSON.cpp")

# XFileRIFF.cpp/XFileDFU.cpp are newly pulled in via the XFILE_RIFF_FEATURE/XFILE_DFU_FEATURE
# option() calls added above (both real GEN feature gates, simply unreachable ON by default from
# this project -- see the comment there).
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileRIFF.cpp")
list(APPEND GEN_SOURCES_MODULES_LIST "${APP_DIRECTORY_APPLICATION}/XUtils_UnitTests_XFileDFU.cpp")

# XFileDBF.cpp: like XFileCSV/XFileHEX/XFileCFG/XFileXML in earlier batches, never referenced by
# GEN_Main_Sources.cmake under any `_FEATURE` flag (confirmed via a full grep of Common/CMake/) --
# so adding it as a plain source-list entry was attempted the same way. However, unlike those
# earlier classes, XFileDBF.cpp is genuinely UNCOMPILABLE as shipped: its own
# CreateHeaderData()-equivalent code at GEN/XUtils/FormatFiles/XFileDBF.cpp:685 calls
# `strlen(charstr)` where `charstr` is a stack XBUFFER object (not a `const char*`/`char*`), which
# has no implicit conversion to `const char*` -- clang++ rejects it with "no matching function for
# call to 'strlen'". This is a genuine bug in XUtils's own source, reachable from any translation
# unit that compiles this file at all (not merely from a particular test), and GEN/ is read-only
# for this project, so it cannot be fixed here. Per instructions, no source line for XFileDBF.cpp
# is added and no test file was kept for it -- report only, same class of gap as XFILEHASH/XFILEZIP.

# XFileCobol.cpp: attempted the same way, also genuinely UNCOMPILABLE as shipped. XFileCobol.h
# only includes "XBase.h"/"XVector.h"/"XMap.h"/"XTree.h" and never includes XString.h/XPath.h/
# XBuffer.h/XVariant.h, yet its class bodies use XSTRING/XCHAR/XBUFFER/XPATH/XVARIANT_TYPE as
# complete types (e.g. XFileCobol.h:116-134 `XSTRING* GetMask()`/`XSTRING mask;`, :207-221
# `XBUFFER& data`/`XBUFFER data;`, :329-333 `XPATH xpathcpyfiles;` etc.) -- confirmed by compiling
# GEN/XUtils/FormatFiles/XFileCobol.cpp exactly as GEN itself includes it (only "GEN_Defines.h"
# then "XFileCobol.h", no other headers first, matching the real .cpp's own include block), which
# fails with 20 "unknown type name"/"field has incomplete type" errors from clang++. This is a
# genuine defect in XUtils's own header (a missing-include bug, not a build-list oversight our
# test file's include order could work around, since the real XFileCobol.cpp itself has the same
# gap) and GEN/ is read-only, so it cannot be fixed here. No source line for XFileCobol.cpp is
# added and no test file was kept for it -- report only, same class of gap as XFILEDBF above.

# XFILEZIP (+UNZIP,+CMPZIP) SKIPPED/BLOCKED, reconfirmed for this batch: XFileZIP.h does
# "#include <zip.h>"/"#include <unzip.h>" (minizip) which is still not present anywhere on this
# system's include path (no ThirdPartyLibraries/zlib directory at all, same as Batch 7's
# XFILEZIP_XEVENT / Batch 10's XLOG / Batch 11's DIOWEBCLIENT chain) -- a genuinely missing
# third-party dependency, not a fixable build-list oversight. No test file written -- report only.

# --------------------------------------------------------------------
# End Proyect

include("${GEN_DIRECTORY}/Common/CMake/GEN_End.cmake")

